Date : 2025-07-21 03:27:50
Directory : /Users/evgenygazdovsky/workspace/reacthome-studio
Total : 199 files,  8674 codes, 405 comments, 1164 blanks, all 10243 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| apps/studio/macos/Flutter                                                                                                             |          1 |         14 |          3 |          4 |         21 |
| apps/studio/macos/Runner                                                                                                              |          4 |        434 |          0 |          8 |        442 |
| apps/studio/macos/Runner (Files)                                                                                                      |          2 |         23 |          0 |          7 |         30 |
| apps/studio/macos/Runner/Assets.xcassets                                                                                              |          1 |         68 |          0 |          0 |         68 |
| apps/studio/macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                           |          1 |         68 |          0 |          0 |         68 |
| apps/studio/macos/Runner/Base.lproj                                                                                                   |          1 |        343 |          0 |          1 |        344 |
| apps/studio/macos/RunnerTests                                                                                                         |          1 |          7 |          2 |          4 |         13 |
| apps/studio/windows                                                                                                                   |         14 |        683 |         94 |        188 |        965 |
| apps/studio/windows (Files)                                                                                                           |          1 |         89 |          0 |         20 |        109 |
| apps/studio/windows/flutter                                                                                                           |          4 |        132 |          9 |         29 |        170 |
| apps/studio/windows/runner                                                                                                            |          9 |        462 |         85 |        139 |        686 |
| assets                                                                                                                                |          6 |        312 |          6 |         12 |        330 |
| packages                                                                                                                              |         75 |      5,048 |         89 |        527 |      5,664 |
| packages (Files)                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| packages/scheme                                                                                                                       |         40 |      3,686 |         54 |        275 |      4,015 |
| packages/scheme (Files)                                                                                                               |          4 |         21 |         34 |         15 |         70 |
| packages/scheme/lib                                                                                                                   |         36 |      3,665 |         20 |        260 |      3,945 |
| packages/scheme/lib/core                                                                                                              |          4 |         97 |         11 |         16 |        124 |
| packages/scheme/lib/painters                                                                                                          |          2 |        135 |          0 |         28 |        163 |
| packages/scheme/lib/stages                                                                                                            |         30 |      3,433 |          9 |        216 |      3,658 |
| packages/scheme/lib/stages (Files)                                                                                                    |          5 |        501 |          9 |         66 |        576 |
| packages/scheme/lib/stages/lines                                                                                                      |         25 |      2,932 |          0 |        150 |      3,082 |
| packages/ui_kit                                                                                                                       |         34 |      1,361 |         35 |        251 |      1,647 |
| packages/ui_kit (Files)                                                                                                               |          4 |         17 |         34 |         14 |         65 |
| packages/ui_kit/lib                                                                                                                   |         30 |      1,344 |          1 |        237 |      1,582 |
| packages/ui_kit/lib/figures                                                                                                           |         30 |      1,344 |          1 |        237 |      1,582 |
| packages/ui_kit/lib/figures (Files)                                                                                                   |          4 |        103 |          1 |         25 |        129 |
| packages/ui_kit/lib/figures/iconics                                                                                                   |         26 |      1,241 |          0 |        212 |      1,453 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/evgenygazdovsky/workspace/reacthome-studio/README.md                                                                           | Markdown |          1 |          0 |          1 |          2 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/README.md                                                                      | Markdown |          1 |          0 |          1 |          2 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/README.md                                                               | Markdown |          1 |          0 |          1 |          2 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/analysis_options.yaml                                                   | YAML     |          9 |         21 |          5 |         35 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/flutter_launcher_icons.yaml                                             | YAML     |         11 |          1 |          5 |         17 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/main.dart                                                           | Dart     |         10 |          3 |          3 |         16 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/make/app.dart                                                       | Dart     |         25 |          0 |          4 |         29 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/make/config.dart                                                    | Dart     |         16 |          0 |          3 |         19 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/make/config/theme_config.dart                                       | Dart     |          6 |          0 |          3 |          9 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/make/make.dart                                                      | Dart     |         15 |          0 |          2 |         17 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/make/screens/splash_screen_factory.dart                             | Dart     |          6 |          0 |          3 |          9 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/make/screens/welcome_screen_factory.dart                            | Dart     |          6 |          0 |          3 |          9 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/assets.dart                                                      | Dart     |          8 |          0 |          1 |          9 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/navigation.dart                                                  | Dart     |         15 |          0 |          6 |         21 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/scheme/samples/iconic_scheme.dart                                | Dart     |         52 |          0 |          2 |         54 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/scheme/samples/node_scheme.dart                                  | Dart     |        186 |          0 |         10 |        196 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/screens/splash_screen.dart                                       | Dart     |         17 |          0 |          4 |         21 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/screens/welcome_screen.dart                                      | Dart     |         48 |         28 |          3 |         79 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/views/app.dart                                                   | Dart     |         23 |          2 |          4 |         29 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/views/scheme_editor.dart                                         | Dart     |        116 |          0 |         14 |        130 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/widgets/alert.dart                                               | Dart     |         17 |          0 |          2 |         19 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/widgets/confirm.dart                                             | Dart     |         24 |          0 |          2 |         26 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/widgets/icon.dart                                                | Dart     |         21 |          0 |          8 |         29 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/widgets/logo.dart                                                | Dart     |          5 |          0 |          2 |          7 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/widgets/scheme_interactive_viewer.dart                           | Dart     |         87 |          0 |         13 |        100 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui/widgets/scheme_paint.dart                                        | Dart     |          9 |          0 |          4 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/kit.dart                                                     | Dart     |         15 |          0 |          3 |         18 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/kit_container.dart                                           | Dart     |         37 |          0 |          3 |         40 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/kit_cupertino.dart                                           | Dart     |         60 |          0 |          2 |         62 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/kit_material.dart                                            | Dart     |         60 |          0 |          2 |         62 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/layout/layout.dart                                           | Dart     |         31 |          0 |         10 |         41 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/layout/layout_cupertino.dart                                 | Dart     |          4 |          0 |          2 |          6 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/layout/layout_material.dart                                  | Dart     |          4 |          0 |          2 |          6 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/layouts/center_layout.dart                                   | Dart     |         10 |          0 |          4 |         14 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/layouts/default_layout.dart                                  | Dart     |          8 |          0 |          4 |         12 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/layouts/fixed_width_layout.dart                              | Dart     |         37 |          0 |          5 |         42 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/layouts/full_width_layout.dart                               | Dart     |         23 |          0 |          4 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/theme.dart                                                   | Dart     |         12 |          0 |          3 |         15 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/theme/theme.dart                                             | Dart     |          9 |          0 |          2 |         11 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/theme/theme_cupertino.dart                                   | Dart     |         36 |          0 |         10 |         46 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/theme/theme_material.dart                                    | Dart     |         33 |          0 |         10 |         43 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/app/app.dart                                         | Dart     |         23 |          0 |          7 |         30 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/app/bar/fixed/app_bar_fixed_cupertino.dart           | Dart     |         11 |          0 |          2 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/app/bar/fixed/app_bar_fixed_material.dart            | Dart     |         11 |          0 |          2 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/app/bar/sliver/app_bar_sliver_cupertino.dart         | Dart     |         13 |          0 |          2 |         15 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/app/bar/sliver/app_bar_sliver_material.dart          | Dart     |         22 |          0 |          2 |         24 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/app/root/app_root_cupertino.dart                     | Dart     |         19 |          0 |          2 |         21 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/app/root/app_root_material.dart                      | Dart     |         18 |          0 |          2 |         20 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/button/button.dart                                   | Dart     |         21 |          0 |          6 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/button/filled/button_filled_cupertino.dart           | Dart     |         11 |          0 |          2 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/button/filled/button_filled_material.dart            | Dart     |         11 |          0 |          2 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/button/icon/filled/button_icon_filled_cupertino.dart | Dart     |         20 |          0 |          2 |         22 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/button/icon/filled/button_icon_filled_material.dart  | Dart     |         13 |          0 |          2 |         15 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/dialog/action/dialog_action_cupertino.dart           | Dart     |         15 |          0 |          2 |         17 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/dialog/action/dialog_action_material.dart            | Dart     |         13 |          0 |          2 |         15 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/dialog/alert/dialog_alert_cupertino.dart             | Dart     |         13 |          0 |          2 |         15 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/dialog/alert/dialog_alert_material.dart              | Dart     |         13 |          0 |          2 |         15 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/dialog/dialog.dart                                   | Dart     |         26 |          0 |          6 |         32 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/dialog/show/show_dialog_cupertino.dart               | Dart     |         10 |          0 |          2 |         12 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/dialog/show/show_dialog_material.dart                | Dart     |          9 |          0 |          2 |         11 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/divider/divider.dart                                 | Dart     |          2 |          0 |          2 |          4 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/divider/divider_cupertino.dart                       | Dart     |          4 |          0 |          2 |          6 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/divider/divider_material.dart                        | Dart     |          4 |          0 |          2 |          6 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/icon.dart                                            | Dart     |         22 |          0 |          4 |         26 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/indicator/activity/indicator_activity_cupertino.dart | Dart     |          4 |          0 |          2 |          6 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/indicator/activity/indicator_activity_material.dart  | Dart     |          4 |          0 |          2 |          6 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/indicator/indicator.dart                             | Dart     |          6 |          0 |          4 |         10 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/list/chevron/list_chevron_cupertino.dart             | Dart     |          4 |          0 |          2 |          6 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/list/chevron/list_chevron_material.dart              | Dart     |          4 |          0 |          2 |          6 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/list/list.dart                                       | Dart     |         25 |          0 |          6 |         31 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/list/section/list_section_cupertino.dart             | Dart     |         19 |          0 |          2 |         21 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/list/section/list_section_material.dart              | Dart     |         69 |          0 |          9 |         78 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/list/tile/list_tile_cupertino.dart                   | Dart     |         17 |          0 |          2 |         19 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/list/tile/list_tile_material.dart                    | Dart     |         18 |          0 |          2 |         20 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/scaffold/scaffold.dart                               | Dart     |          5 |          0 |          2 |          7 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/scaffold/scaffold_cupertino.dart                     | Dart     |         11 |          0 |          2 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/scaffold/scaffold_material.dart                      | Dart     |         11 |          0 |          2 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/switcher/switcher.dart                               | Dart     |          5 |          0 |          2 |          7 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/switcher/switcher_cupertino.dart                     | Dart     |         11 |          0 |          2 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/switcher/switcher_material.dart                      | Dart     |         11 |          0 |          2 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/text/field/text_field_cupertino.dart                 | Dart     |         13 |          0 |          2 |         15 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/text/field/text_field_material.dart                  | Dart     |         17 |          0 |          2 |         19 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/ui_kit/widgets/text/text.dart                                       | Dart     |         10 |          0 |          4 |         14 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/util/extensions.dart                                                | Dart     |          3 |         19 |          1 |         23 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/util/navigator_extension.dart                                       | Dart     |         37 |         24 |          6 |         67 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/util/platform.dart                                                  | Dart     |          6 |          4 |          2 |         12 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/lib/util/timeout.dart                                                   | Dart     |         17 |         14 |          5 |         36 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/linux/CMakeLists.txt                                                    | CMake    |        104 |          0 |         25 |        129 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/linux/flutter/CMakeLists.txt                                            | CMake    |         79 |          0 |         10 |         89 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/linux/flutter/generated_plugin_registrant.cc                            | C++      |         19 |          4 |          5 |         28 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/linux/flutter/generated_plugin_registrant.h                             | C++      |          5 |          5 |          6 |         16 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/linux/flutter/generated_plugins.cmake                                   | CMake    |         22 |          0 |          6 |         28 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/linux/runner/CMakeLists.txt                                             | CMake    |         21 |          0 |          6 |         27 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/linux/runner/main.cc                                                    | C++      |          5 |          0 |          2 |          7 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/linux/runner/my_application.cc                                          | C++      |         83 |         21 |         27 |        131 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/linux/runner/my_application.h                                           | C++      |          7 |          7 |          5 |         19 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Flutter/GeneratedPluginRegistrant.swift                           | Swift    |         14 |          3 |          4 |         21 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Podfile                                                           | Ruby     |         32 |          1 |         10 |         43 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Runner/AppDelegate.swift                                          | Swift    |         11 |          0 |          3 |         14 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json           | JSON     |         68 |          0 |          0 |         68 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Runner/Base.lproj/MainMenu.xib                                    | XML      |        343 |          0 |          1 |        344 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/Runner/MainFlutterWindow.swift                                    | Swift    |         12 |          0 |          4 |         16 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/macos/RunnerTests/RunnerTests.swift                                     | Swift    |          7 |          2 |          4 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/pubspec.yaml                                                            | YAML     |         34 |         57 |         16 |        107 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/CMakeLists.txt                                                  | CMake    |         89 |          0 |         20 |        109 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/flutter/CMakeLists.txt                                          | CMake    |         98 |          0 |         12 |        110 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/flutter/generated_plugin_registrant.cc                          | C++      |          9 |          4 |          5 |         18 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/flutter/generated_plugin_registrant.h                           | C++      |          5 |          5 |          6 |         16 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/flutter/generated_plugins.cmake                                 | CMake    |         20 |          0 |          6 |         26 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/CMakeLists.txt                                           | CMake    |         34 |          0 |          7 |         41 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/flutter_window.cpp                                       | C++      |         49 |          7 |         16 |         72 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/flutter_window.h                                         | C++      |         20 |          5 |          9 |         34 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/apps/studio/windows/runner/main.cpp                                                 | C++      |         30 |          4 |         10 |         44 |
